id,salary
TRRUUCY128F145BFF0,classic pop and rock
TRLPZJZ128F931A070,classic pop and rock
TRXYCTB128F9342614,classic pop and rock
TRHATOL128F428B3B1,classic pop and rock
TRQFSJZ12903CEC63B,classic pop and rock
TRYLBAZ12903D0CB71,classic pop and rock
TRTRSDI12903C9CA1A,classic pop and rock
TRDINHT128F428AD0F,classic pop and rock
TRESLNN128F1459C3F,classic pop and rock
TRWTTVY128F930FEF5,classic pop and rock
TRZYKTU128F4282A50,classic pop and rock
TRUGIHC128F93135C8,classic pop and rock
TRZPSYF128F42608BD,classic pop and rock
TRMJRNN128F424F4BC,classic pop and rock
TRDVHZY128F92FA059,classic pop and rock
TRBQJIP12903CF41BC,classic pop and rock
TRBSCOA12903CD3042,classic pop and rock
TRJOARL128F930C5CF,classic pop and rock
TRPCTIF128F4283939,classic pop and rock
TRDKGBM128F92F50AA,classic pop and rock
TRPSTKC12903CA99EF,classic pop and rock
TRHRGTO128F427D9EE,classic pop and rock
TRQFKYW128F427E143,classic pop and rock
TRCLACS128F42458DA,classic pop and rock
TRKMACD128F92C990F,classic pop and rock
TRLHFQF128F426C9C4,classic pop and rock
TRHQLZT12903CA2C1A,classic pop and rock
TRIUJAZ128F4279620,classic pop and rock
TRACKWZ128F4233AE1,classic pop and rock
TRTJCHH128F1463568,classic pop and rock
TRSPIYO128E0791D15,classic pop and rock
TRJYPJO128F146E1BA,classic pop and rock
TRAAYJA128F93272A8,classic pop and rock
TRCHLCN128F9307660,classic pop and rock
TRVWZIV128F4252DA8,classic pop and rock
TRNIWHJ128F93116BD,classic pop and rock
TRDFBCD12903CF41BF,classic pop and rock
TROBMLN128F42623CB,classic pop and rock
TRWGZVO128F1458F16,classic pop and rock
TRMFNQR128F4266CB3,classic pop and rock
TRHHONS128F1458CBD,classic pop and rock
TROIEXP128F9301C45,classic pop and rock
TRYNGFS128F4288417,classic pop and rock
TRPJSGM12903CB17ED,classic pop and rock
TRFVNAU128F42B10BB,classic pop and rock
TRIKOXN128F42B15A5,classic pop and rock
TRYUYLY128F4275A23,classic pop and rock
TROTTTV128F428B754,classic pop and rock
TRTLECK128F9314C1C,classic pop and rock
TRDNEUK128F4271C1E,classic pop and rock
TRZZXZN128F4230C3E,classic pop and rock
TRQAJVR12903CD5C1F,classic pop and rock
TRHDSGD128F9313C5D,classic pop and rock
TRPVSCA128F4271B0F,classic pop and rock
TRFDGNE12903CCA9C3,classic pop and rock
TRLQOXG128F428DA48,classic pop and rock
TRVWSTQ128F42178C1,classic pop and rock
TRBVECN12903CD506C,classic pop and rock
TRSACDH128F92F3848,classic pop and rock
TRQXDAN12903CE2A7B,classic pop and rock
TROCGZF128F421A215,classic pop and rock
TRPNWVZ128F92D1F18,classic pop and rock
TRVBAAU128F429726E,classic pop and rock
TRZTPSU128F92F162A,classic pop and rock
TRXKCER128F92ECE69,classic pop and rock
TRMUIYB128F425C0DA,classic pop and rock
TRTYTPS12903CE1027,classic pop and rock
TRICBXR128F42894B4,classic pop and rock
TRCVMPH12903CABD8A,classic pop and rock
TRSZEYM128F92EF839,classic pop and rock
TRIXTFV128F427AFDF,classic pop and rock
TRDFQYO128E0792B92,classic pop and rock
